Player,Tm,G,Player-additional
Precious Achiuwa,TOR,73,achiupr01
Steven Adams,MEM,76,adamsst01
Bam Adebayo,MIA,56,adebaba01
Santi Aldama,MEM,32,aldamsa01
LaMarcus Aldridge,BRK,47,aldrila01
Nickeil Alexander-Walker,TOT,65,alexani01
Grayson Allen,MIL,66,allengr01
Jarrett Allen,CLE,56,allenja01
Jose Alvarado,NOP,54,alvarjo01
Justin Anderson,TOT,16,anderju01
Kyle Anderson,MEM,69,anderky01
Giannis Antetokounmpo,MIL,67,antetgi01
Thanasis Antetokounmpo,MIL,48,antetth01
Carmelo Anthony,LAL,69,anthoca01
Cole Anthony,ORL,65,anthoco01
OG Anunoby,TOR,48,anunoog01
Ryan Arcidiacono,NYK,10,arcidry01
Trevor Ariza,LAL,24,arizatr01
D.J. Augustin,TOT,55,augusdj01
Deni Avdija,WAS,82,avdijde01
Joel Ayayi,WAS,7,ayayijo01
Deandre Ayton,PHO,58,aytonde01
Udoka Azubuike,UTA,17,azubuud01
Marvin Bagley III,TOT,48,baglema01
LaMelo Ball,CHO,75,ballla01
Lonzo Ball,CHI,35,balllo01
Mo Bamba,ORL,71,bambamo01
Desmond Bane,MEM,76,banede01
Dalano Banton,TOR,64,bantoda01
Cat Barber,ATL,3,barbeca01
Harrison Barnes,SAC,77,barneha02
Scottie Barnes,TOR,74,barnesc01
RJ Barrett,NYK,70,barrerj01
Will Barton,DEN,71,bartowi01
Paris Bass,PHO,2,basspa01
Charles Bassey,PHI,23,bassech01
Keita Bates-Diop,SAS,59,bateske01
Nicolas Batum,LAC,59,batumni01
Kent Bazemore,LAL,39,bazemke01
Darius Bazley,OKC,69,bazleda01
Bradley Beal,WAS,40,bealbr01
Malik Beasley,MIN,79,beaslma01
Jordan Bell,CHI,1,belljo01
DeAndre' Bembry,TOT,56,bembrde01
Dāvis Bertāns,TOT,56,bertada01
Patrick Beverley,MIN,58,beverpa01
Saddiq Bey,DET,82,beysa01
Khem Birch,TOR,55,birchkh01
Goga Bitadze,IND,50,bitadgo01
Bismack Biyombo,PHO,36,biyombi01
Nemanja Bjelica,GSW,71,bjeline01
Eric Bledsoe,LAC,54,bledser01
Keljin Blevins,POR,31,blevike01
Bogdan Bogdanović,ATL,63,bogdabo01
Bojan Bogdanović,UTA,69,bogdabo02
Bol Bol,DEN,14,bolbo01
Leandro Bolmaro,MIN,35,bolmale01
Isaac Bonga,TOR,15,bongais01
Devin Booker,PHO,68,bookede01
Brandon Boston Jr.,LAC,51,bostobr01
Chris Boucher,TOR,80,bouchch01
James Bouknight,CHO,31,bouknja01
Avery Bradley,LAL,62,bradlav01
Tony Bradley,CHI,55,bradlto01
Ignas Brazdeikis,ORL,42,brazdig01
Mikal Bridges,PHO,82,bridgmi01
Miles Bridges,CHO,80,bridgmi02
Oshae Brissett,IND,67,brissos01
Malcolm Brogdon,IND,36,brogdma01
Armoni Brooks,TOT,54,brookar01
Dillon Brooks,MEM,32,brookdi01
Bruce Brown,BRK,72,brownbr01
Charlie Brown Jr.,TOT,22,brownch02
Chaundee Brown Jr.,TOT,5,brownch05
Greg Brown III,POR,48,browngr01
Jaylen Brown,BOS,66,brownja02
Moses Brown,TOT,40,brownmo01
Sterling Brown,DAL,49,brownst02
Troy Brown Jr.,CHI,66,browntr01
Jalen Brunson,DAL,79,brunsja01
Thomas Bryant,WAS,27,bryanth01
Shaq Buchanan,MEM,2,buchash01
Reggie Bullock,DAL,68,bullore01
Trey Burke,DAL,42,burketr01
Alec Burks,NYK,81,burksal01
Jared Butler,UTA,42,butleja02
Jimmy Butler,MIA,57,butleji01
Devontae Cacok,SAS,15,cacokde01
Kentavious Caldwell-Pope,WAS,77,caldwke01
Facundo Campazzo,DEN,65,campafa01
Vlatko Čančar,DEN,15,cancavl01
Devin Cannady,ORL,5,cannade01
Clint Capela,ATL,74,capelca01
Vernon Carey Jr.,TOT,7,careyve01
Jevon Carter,TOT,66,carteje01
Wendell Carter Jr.,ORL,62,cartewe01
Alex Caruso,CHI,41,carusal01
Willie Cauley-Stein,TOT,20,caulewi01
Ahmad Caver,IND,1,caverah01
Justin Champagnie,TOR,36,champju01
Zylan Cheatham,UTA,1,cheatzy01
Chris Chiozza,GSW,34,chiozch01
Marquese Chriss,DAL,34,chrisma01
Josh Christopher,HOU,74,chrisjo01
Gary Clark,NOP,38,clarkga01
Brandon Clarke,MEM,64,clarkbr01
Jordan Clarkson,UTA,79,clarkjo01
Nic Claxton,BRK,47,claxtni01
Amir Coffey,LAC,69,coffeam01
John Collins,ATL,54,collijo01
Zach Collins,SAS,28,colliza01
Darren Collison,LAL,3,collida01
Mike Conley,UTA,72,conlemi01
Pat Connaughton,MIL,65,connapa01
Tyler Cook,CHI,20,cookty01
Sharife Cooper,ATL,13,coopesh01
Petr Cornelie,DEN,13,cornepe01
DeMarcus Cousins,TOT,48,couside01
Robert Covington,TOT,71,covinro01
Torrey Craig,TOT,78,craigto01
Jae Crowder,PHO,67,crowdja01
Jarrett Culver,MEM,37,culveja01
Jarron Cumberland,POR,3,cumbeja01
Cade Cunningham,DET,64,cunnica01
Seth Curry,TOT,64,curryse01
Stephen Curry,GSW,64,curryst01
Anthony Davis,LAL,40,davisan02
Ed Davis,CLE,31,davised01
Terence Davis,SAC,30,daviste02
Gabriel Deck,OKC,7,deckga01
Dewayne Dedmon,MIA,67,dedmode01
Sam Dekker,TOR,1,dekkesa01
Javin DeLaurier,MIL,1,delauja01
DeMar DeRozan,CHI,76,derozde01
Mamadi Diakite,OKC,13,diakima01
Cheick Diallo,DET,3,diallch01
Hamidou Diallo,DET,58,diallha01
Gorgui Dieng,ATL,44,dienggo01
Spencer Dinwiddie,TOT,67,dinwisp01
Donte DiVincenzo,TOT,42,divindo01
Luka Dončić,DAL,65,doncilu01
Luguentz Dort,OKC,51,dortlu01
Ayo Dosunmu,CHI,77,dosunay01
Damyean Dotson,NYK,2,dotsoda01
Devon Dotson,CHI,11,dotsode01
Sekou Doumbouya,LAL,2,doumbse01
Jeff Dowtin,TOT,9,dowtije01
PJ Dozier,DEN,18,doziepj01
Goran Dragić,TOT,21,dragigo01
Andre Drummond,TOT,73,drumman01
Chris Duarte,IND,55,duartch01
David Duke Jr.,BRK,22,dukeda01
Kris Dunn,POR,14,dunnkr01
Kevin Durant,BRK,55,duranke01
Jaime Echenique,WAS,1,echenja01
Anthony Edwards,MIN,72,edwaran01
Carsen Edwards,DET,4,edwarca01
Kessler Edwards,BRK,48,edwarke02
Rob Edwards,OKC,2,edwarro01
CJ Elleby,POR,58,ellebcj01
Wayne Ellington,LAL,43,ellinwa01
Joel Embiid,PHI,68,embiijo01
James Ennis III,TOT,7,ennisja01
Drew Eubanks,TOT,71,eubandr01
Tacko Fall,CLE,11,fallta01
Derrick Favors,OKC,39,favorde01
Bruno Fernando,TOT,30,fernabr01
Dorian Finney-Smith,DAL,80,finnedo01
Malik Fitts,TOT,15,fittsma01
Malachi Flynn,TOR,44,flynnma01
Bryn Forbes,TOT,75,forbebr01
Aleem Ford,ORL,5,fordal03
Trent Forrest,UTA,60,forretr01
Evan Fournier,NYK,80,fournev01
De'Aaron Fox,SAC,59,foxde01
Melvin Frazier,OKC,3,frazime01
Tim Frazier,TOT,12,fraziti01
Enes Freedom,BOS,35,kanteen01
Markelle Fultz,ORL,18,fultzma01
Wenyen Gabriel,TOT,26,gabriwe01
Daniel Gafford,WAS,72,gaffoda01
Danilo Gallinari,ATL,66,gallida01
Langston Galloway,TOT,7,gallola01
Darius Garland,CLE,68,garlada01
Marcus Garrett,MIA,12,garrema01
Usman Garuba,HOU,24,garubus01
Luka Garza,DET,32,garzalu01
Rudy Gay,UTA,55,gayru01
Paul George,LAC,31,georgpa01
Taj Gibson,NYK,52,gibsota01
Josh Giddey,OKC,54,giddejo01
Shai Gilgeous-Alexander,OKC,56,gilgesh01
Anthony Gill,WAS,44,gillan01
Freddie Gillespie,ORL,9,gillefr01
Rudy Gobert,UTA,66,goberru01
Brandon Goodwin,CLE,36,goodwbr01
Jordan Goodwin,WAS,2,goodwjo01
Aaron Gordon,DEN,75,gordoaa01
Eric Gordon,HOU,57,gordoer01
Devonte' Graham,NOP,76,grahade01
Jerami Grant,DET,47,grantje01
Hassani Gravett,ORL,8,graveha01
Danny Green,PHI,62,greenda02
Draymond Green,GSW,46,greendr01
Jalen Green,HOU,67,greenja05
JaMychal Green,DEN,67,greenja01
Javonte Green,CHI,65,greenja02
Jeff Green,DEN,75,greenje02
Josh Green,DAL,67,greenjo02
Blake Griffin,BRK,56,griffbl01
Quentin Grimes,NYK,46,grimequ01
Kyle Guy,MIA,19,guyky01
Rui Hachimura,WAS,42,hachiru01
Tyrese Haliburton,TOT,77,halibty01
Tyler Hall,NYK,1,hallty01
R.J. Hampton,ORL,64,hamptrj01
Tim Hardaway Jr.,DAL,42,hardati02
James Harden,TOT,65,hardeja01
Maurice Harkless,SAC,47,harklma01
Jared Harper,NOP,5,harpeja01
Montrezl Harrell,TOT,71,harremo01
Gary Harris,ORL,61,harriga01
Joe Harris,BRK,14,harrijo01
Tobias Harris,PHI,73,harrito02
Shaquille Harrison,BRK,2,harrish01
Josh Hart,TOT,54,hartjo01
Isaiah Hartenstein,LAC,68,harteis01
Udonis Haslem,MIA,13,hasleud01
Sam Hauser,BOS,26,hausesa01
Jaxson Hayes,NOP,70,hayesja02
Killian Hayes,DET,66,hayeski01
Gordon Hayward,CHO,49,haywago01
Aaron Henry,PHI,6,henryaa01
Juancho Hernangómez,TOT,40,hernaju01
Willy Hernangómez,NOP,50,hernawi01
Tyler Herro,MIA,66,herroty01
Buddy Hield,TOT,81,hieldbu01
Haywood Highsmith,MIA,19,highsha01
George Hill,MIL,54,hillge01
Malcolm Hill,TOT,19,hillma01
Solomon Hill,ATL,13,hillso01
Nate Hinton,IND,2,hintona01
Jaylen Hoard,OKC,7,hoardja01
Aaron Holiday,TOT,63,holidaa01
Jrue Holiday,MIL,67,holidjr01
Justin Holiday,TOT,74,holidju01
Richaun Holmes,SAC,45,holmeri01
Rodney Hood,TOT,52,hoodro01
Scotty Hopson,OKC,1,hopsosc01
Al Horford,BOS,69,horfoal01
Talen Horton-Tucker,LAL,60,hortota01
Danuel House Jr.,TOT,42,houseda01
Dwight Howard,LAL,60,howardw01
Markus Howard,DEN,31,howarma02
Kevin Huerter,ATL,74,huertke01
Jay Huff,LAL,4,huffja01
Elijah Hughes,TOT,36,hugheel01
Feron Hunt,NYK,2,huntfe01
De'Andre Hunter,ATL,53,huntede01
Chandler Hutchison,PHO,6,hutchch01
Bones Hyland,DEN,69,hylanbo01
Serge Ibaka,TOT,54,ibakase01
Andre Iguodala,GSW,31,iguodan01
Joe Ingles,UTA,45,inglejo01
Brandon Ingram,NOP,55,ingrabr01
Kyrie Irving,BRK,29,irvinky01
Wes Iwundu,ATL,3,iwundwe01
Frank Jackson,DET,53,jacksfr01
Isaiah Jackson,IND,36,jacksis01
Jaren Jackson Jr.,MEM,78,jacksja02
Josh Jackson,TOT,51,jacksjo02
Justin Jackson,TOT,7,jacksju01
Reggie Jackson,LAC,75,jacksre01
LeBron James,LAL,56,jamesle01
DeJon Jarreau,IND,1,jarrede01
DaQuan Jeffries,MEM,3,jeffrda01
Ty Jerome,OKC,48,jeromty01
Isaiah Joe,PHI,55,joeis01
Alize Johnson,TOT,23,johnsal02
B.J. Johnson,ORL,4,johnsbj01
Cameron Johnson,PHO,66,johnsca02
David Johnson,TOR,2,johnsda08
Jalen Johnson,ATL,22,johnsja05
James Johnson,BRK,62,johnsja01
Joe Johnson,BOS,1,johnsjo02
Keldon Johnson,SAS,75,johnske04
Keon Johnson,TOT,37,johnske07
Stanley Johnson,LAL,48,johnsst04
Tyler Johnson,TOT,6,johnsty01
Nikola Jokić,DEN,74,jokicni01
Carlik Jones,TOT,5,jonesca03
Damian Jones,SAC,56,jonesda03
Derrick Jones Jr.,CHI,51,jonesde02
Herbert Jones,NOP,78,joneshe01
Jemerrio Jones,LAL,2,jonesje01
Kai Jones,CHO,21,joneska01
Mason Jones,LAL,4,jonesma05
Tre Jones,SAS,69,jonestr01
Tyus Jones,MEM,73,jonesty01
DeAndre Jordan,TOT,48,jordade01
Cory Joseph,DET,65,josepco01
Georgios Kalaitzakis,TOT,13,kalaige01
Frank Kaminsky,PHO,9,kaminfr01
Luke Kennard,LAC,70,kennalu01
Braxton Key,TOT,11,keybr01
George King,DAL,4,kingge03
Louis King,SAC,10,kinglo02
Corey Kispert,WAS,77,kispeco01
Maxi Kleber,DAL,59,klebima01
Brandon Knight,DAL,5,knighbr03
Nathan Knight,MIN,37,knighna01
Kevin Knox,TOT,30,knoxke01
John Konchar,MEM,72,konchjo01
Furkan Korkmaz,PHI,67,korkmfu01
Luke Kornet,TOT,15,kornelu01
Vit Krejci,OKC,30,krejcvi01
Arnoldas Kulboka,CHO,2,kulboar01
Jonathan Kuminga,GSW,70,kuminjo01
Kyle Kuzma,WAS,66,kuzmaky01
Anthony Lamb,SAS,2,lamban01
Jeremy Lamb,TOT,56,lambje01
Jock Landale,SAS,54,landajo01
Romeo Langford,TOT,48,langfro01
Zach LaVine,CHI,67,lavinza01
Jake Layman,MIN,34,laymaja01
Damion Lee,GSW,63,leeda03
Saben Lee,DET,37,leesa01
Alex Len,SAC,39,lenal01
Caris LeVert,TOT,58,leverca01
Kira Lewis Jr.,NOP,24,lewiski01
Scottie Lewis,CHO,2,lewissc01
Damian Lillard,POR,29,lillada01
Nassir Little,POR,42,littlna01
Isaiah Livers,DET,19,liveris01
Kevon Looney,GSW,82,looneke01
Brook Lopez,MIL,13,lopezbr01
Robin Lopez,ORL,36,lopezro01
Didi Louzada,TOT,9,louzama01
Kevin Love,CLE,74,loveke01
Kyle Lowry,MIA,63,lowryky01
Gabriel Lundberg,PHO,4,lundbga01
Timothé Luwawu-Cabarrot,ATL,52,luwawti01
Trey Lyles,TOT,75,lylestr01
Théo Maledon,OKC,51,maledth01
Sandro Mamukelashvili,MIL,41,mamuksa01
Terance Mann,LAC,81,mannte01
Tre Mann,OKC,60,manntr01
Boban Marjanović,DAL,23,marjabo01
Lauri Markkanen,CLE,61,markkla01
Naji Marshall,NOP,55,marshna01
Caleb Martin,MIA,60,martica02
Cody Martin,CHO,71,martico01
Kelan Martin,TOT,30,martike03
KJ Martin,HOU,79,martike04
Garrison Mathews,HOU,65,mathega01
Dakota Mathias,MEM,6,mathida01
Wesley Matthews,MIL,49,matthwe02
Tyrese Maxey,PHI,75,maxeyty01
Skylar Mays,ATL,28,mayssk01
Miles McBride,NYK,40,mcbrimi01
Mac McClung,TOT,2,mccluma01
CJ McCollum,TOT,62,mccolcj01
T.J. McConnell,IND,27,mccontj01
Jaden McDaniels,MIN,70,mcdanja02
Jalen McDaniels,CHO,55,mcdanja01
Doug McDermott,SAS,51,mcderdo01
JaVale McGee,PHO,74,mcgeeja01
Cameron McGriff,POR,3,mcgrica01
Rodney McGruder,DET,51,mcgruro01
Alfonzo McKinnie,CHI,17,mckinal01
JaQuori McLaughlin,DAL,4,mclauja01
Jordan McLaughlin,MIN,62,mclaujo01
Ben McLemore,POR,64,mclembe01
De'Anthony Melton,MEM,73,meltode01
Sam Merrill,MEM,6,merrisa01
Chimezie Metu,SAC,60,metuch01
Khris Middleton,MIL,66,middlkh01
C.J. Miles,BOS,1,milescj01
Patty Mills,BRK,81,millspa02
Paul Millsap,TOT,33,millspa01
Shake Milton,PHI,55,miltosh01
Davion Mitchell,SAC,75,mitchda01
Donovan Mitchell,UTA,67,mitchdo01
Evan Mobley,CLE,69,mobleev01
Malik Monk,LAL,76,monkma01
Greg Monroe,TOT,14,monrogr01
Moses Moody,GSW,52,moodymo01
Xavier Moon,LAC,10,moonxa01
Matt Mooney,NYK,1,moonema01
Ja Morant,MEM,57,moranja01
Juwan Morgan,TOT,2,morgaju01
Jaylen Morris,SAS,3,morrija01
Marcus Morris,LAC,54,morrima03
Markieff Morris,MIA,17,morrima02
Monte Morris,DEN,75,morrimo01
Emmanuel Mudiay,SAC,2,mudiaem01
Mychal Mulder,TOT,17,muldemy01
Ade Murkey,SAC,1,murkead01
Trey Murphy III,NOP,62,murphtr02
Dejounte Murray,SAS,68,murrade01
Mike Muscala,OKC,43,muscami01
Svi Mykhailiuk,TOR,56,mykhasv01
Abdel Nader,PHO,14,naderab01
Larry Nance Jr.,TOT,46,nancela02
RJ Nembhard Jr.,CLE,14,nembhrj01
Aaron Nesmith,BOS,52,nesmiaa01
Raul Neto,WAS,70,netora01
Malik Newman,CLE,1,newmama01
Georges Niang,PHI,76,niangge01
Daishen Nix,HOU,24,nixda01
Zeke Nnaji,DEN,41,nnajize01
Nerlens Noel,NYK,25,noelne01
Jaylen Nowell,MIN,62,nowelja01
Frank Ntilikina,DAL,58,ntilila01
Jusuf Nurkić,POR,56,nurkiju01
David Nwaba,HOU,46,nwabada01
Jordan Nwora,MIL,62,nworajo01
Royce O'Neale,UTA,77,onealro01
Semi Ojeleye,TOT,30,ojelese01
Chuma Okeke,ORL,70,okekech01
Josh Okogie,MIN,49,okogijo01
Onyeka Okongwu,ATL,48,okongon01
Isaac Okoro,CLE,67,okorois01
KZ Okpala,MIA,21,okpalkz01
Victor Oladipo,MIA,8,oladivi01
Cameron Oliver,ATL,2,oliveca01
Kelly Olynyk,DET,40,olynyke01
Eugene Omoruyi,DAL,4,omorueu01
Miye Oni,UTA,16,onimi01
Cedi Osman,CLE,66,osmande01
Daniel Oturu,TOR,3,oturuda01
Kelly Oubre Jr.,CHO,76,oubreke01
Jaysean Paige,DET,1,paigeja01
Trayvon Palmer,DET,1,palmetr01
Kevin Pangos,CLE,24,pangoke01
Jabari Parker,BOS,12,parkeja01
Eric Paschall,UTA,58,pascher01
Chris Paul,PHO,65,paulch01
Cameron Payne,PHO,58,payneca01
Elfrid Payton,PHO,50,paytoel01
Gary Payton II,GSW,71,paytoga02
Norvel Pelle,UTA,3,pelleno01
Reggie Perry,TOT,10,perryre01
Jamorko Pickett,DET,13,pickeja01
Theo Pinson,DAL,19,pinsoth01
Mason Plumlee,CHO,73,plumlma01
Jakob Poeltl,SAS,68,poeltja01
Aleksej Pokusevski,OKC,61,pokusal01
Yves Pons,MEM,12,ponsyv01
Jordan Poole,GSW,76,poolejo01
Kevin Porter Jr.,HOU,61,porteke02
Michael Porter Jr.,DEN,9,portemi01
Otto Porter Jr.,GSW,63,porteot01
Bobby Portis,MIL,72,portibo01
Kristaps Porziņģis,TOT,51,porzikr01
Micah Potter,DET,3,pottemi01
Dwight Powell,DAL,82,poweldw01
Myles Powell,PHI,11,powelmy01
Norman Powell,TOT,45,powelno01
Joshua Primo,SAS,50,primojo01
Taurean Prince,MIN,69,princta02
Payton Pritchard,BOS,71,pritcpa01
Trevelin Queen,HOU,10,queentr01
Neemias Queta,SAC,15,quetane01
Immanuel Quickley,NYK,78,quickim01
Jahmi'us Ramsey,SAC,19,ramseja01
Julius Randle,NYK,72,randlju01
Austin Reaves,LAL,61,reaveau01
Cam Reddish,TOT,49,reddica01
Davon Reed,DEN,48,reedda01
Paul Reed,PHI,38,reedpa01
Naz Reid,MIN,77,reidna01
Nick Richards,CHO,50,richani01
Josh Richardson,TOT,65,richajo01
Austin Rivers,DEN,67,riverau01
Duncan Robinson,MIA,79,robindu01
Justin Robinson,TOT,25,robinju01
Mitchell Robinson,NYK,72,robinmi01
Jeremiah Robinson-Earl,OKC,49,robinje02
Isaiah Roby,OKC,45,robyis01
Rajon Rondo,TOT,39,rondora01
Derrick Rose,NYK,26,rosede01
Terrence Ross,ORL,63,rosste01
Terry Rozier,CHO,73,roziete01
Ricky Rubio,CLE,34,rubiori01
D'Angelo Russell,MIN,65,russeda01
Matt Ryan,BOS,1,ryanma01
Domantas Sabonis,TOT,62,sabondo01
Olivier Sarr,OKC,22,sarrol01
Tomáš Satoranský,TOT,55,satorto01
Jordan Schakel,WAS,4,schakjo01
Admiral Schofield,ORL,38,schofad01
Dennis Schröder,TOT,64,schrode01
Tre Scott,CLE,2,scotttr01
Jay Scrubb,LAC,18,scrubja01
Wayne Selden,NYK,3,seldewa01
Alperen Şengün,HOU,72,sengual01
Collin Sexton,CLE,11,sextoco01
Landry Shamet,PHO,69,shamela01
Day'Ron Sharpe,BRK,32,sharpda01
Pascal Siakam,TOR,68,siakapa01
Chris Silva,TOT,10,silvach01
Marko Simonovic,CHI,9,simonma01
Anfernee Simons,POR,57,simonan01
Zavier Simpson,OKC,4,simpsza01
Jericho Sims,NYK,41,simsje01
Deividas Sirvydis,DET,3,sirvyde01
Javonte Smart,TOT,17,smartja01
Marcus Smart,BOS,71,smartma01
Dennis Smith Jr.,POR,37,smithde03
Ish Smith,TOT,65,smithis01
Jalen Smith,TOT,51,smithja04
Xavier Sneed,TOT,9,sneedxa01
Tony Snell,TOT,53,snellto01
Jaden Springer,PHI,2,sprinja01
Cassius Stanley,DET,9,stanlca01
Nik Stauskas,TOT,8,stausni01
Lance Stephenson,TOT,46,stephla01
Lamar Stevens,CLE,63,stevela01
Isaiah Stewart,DET,71,stewais01
Max Strus,MIA,68,strusma01
Jalen Suggs,ORL,48,suggsja01
Craig Sword,WAS,3,swordcr01
Keifer Sykes,IND,32,sykeske01
Jae'Sean Tate,HOU,78,tateja01
Jayson Tatum,BOS,76,tatumja01
Terry Taylor,IND,33,taylote01
Garrett Temple,NOP,59,templga01
Emanuel Terry,PHO,3,terryem01
Tyrell Terry,MEM,2,terryty01
Jon Teske,MEM,3,teskejo01
Daniel Theis,TOT,47,theisda01
Brodric Thomas,BOS,12,thomabr01
Cam Thomas,BRK,67,thomaca02
Isaiah Thomas,TOT,22,thomais02
Matt Thomas,CHI,40,thomama02
Klay Thompson,GSW,32,thompkl01
Tristan Thompson,TOT,57,thomptr01
JT Thor,CHO,33,thorjt01
Matisse Thybulle,PHI,66,thybuma01
Killian Tillie,MEM,36,tilliki02
Xavier Tillman Sr.,MEM,53,tillmxa01
Isaiah Todd,WAS,12,toddis01
Obi Toppin,NYK,72,toppiob01
Juan Toscano-Anderson,GSW,73,toscaju01
Karl-Anthony Towns,MIN,74,townska01
Gary Trent Jr.,TOR,70,trentga02
P.J. Tucker,MIA,71,tuckepj01
Rayjon Tucker,TOT,5,tuckera01
Myles Turner,IND,42,turnemy01
Jonas Valančiūnas,NOP,74,valanjo01
Denzel Valentine,TOT,24,valende01
Jarred Vanderbilt,MIN,74,vandeja01
Fred VanVleet,TOR,65,vanvlfr01
Devin Vassell,SAS,71,vassede01
Gabe Vincent,MIA,68,vincega01
Nikola Vučević,CHI,73,vucevni01
Dean Wade,CLE,51,wadede01
Franz Wagner,ORL,79,wagnefr01
Moritz Wagner,ORL,63,wagnemo01
Ish Wainright,PHO,45,wainris01
Kemba Walker,NYK,37,walkeke02
Lonnie Walker IV,SAS,70,walkelo01
M.J. Walker,PHO,2,walkemj01
Tyrone Wallace,NOP,6,wallaty01
Derrick Walton,DET,3,waltode01
Brad Wanamaker,TOT,23,wanambr01
Duane Washington Jr.,IND,48,washidu02
P.J. Washington,CHO,65,washipj01
Yuta Watanabe,TOR,38,watanyu01
Lindy Waters III,OKC,25,waterli01
Tremont Waters,TOT,3,watertr01
Trendon Watford,POR,48,watfotr01
Paul Watson,OKC,9,watsopa01
Quinndary Weatherspoon,GSW,11,weathqu01
Russell Westbrook,LAL,78,westbru01
Coby White,CHI,61,whiteco01
Derrick White,TOT,75,whitede01
Hassan Whiteside,UTA,65,whiteha01
Joe Wieskamp,SAS,29,wieskjo01
Aaron Wiggins,OKC,50,wiggiaa01
Andrew Wiggins,GSW,73,wiggian01
Lindell Wigginton,MIL,19,wiggili01
Brandon Williams,POR,24,willibr03
Grant Williams,BOS,77,willigr01
Kenrich Williams,OKC,49,willike04
Lou Williams,ATL,56,willilo02
Patrick Williams,CHI,17,willipa01
Robert Williams,BOS,61,williro04
Ziaire Williams,MEM,62,willizi02
D.J. Wilson,TOR,4,wilsodj01
Dylan Windler,CLE,50,windldy01
Justise Winslow,TOT,48,winslju01
Cassius Winston,WAS,7,winstca01
Christian Wood,HOU,68,woodch01
Robert Woodard II,SAC,12,woodaro01
Delon Wright,ATL,77,wrighde01
McKinley Wright IV,MIN,5,wrighmc01
Moses Wright,TOT,4,wrighmo01
Gabe York,IND,2,yorkga01
Thaddeus Young,TOT,52,youngth01
Trae Young,ATL,76,youngtr01
Omer Yurtseven,MIA,56,yurtsom01
Cody Zeller,POR,27,zelleco01
Ivica Zubac,LAC,76,zubaciv01